0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\.npmrc
5 silly config load:file:C:\Users\game0\.npmrc
6 silly config load:file:C:\Users\game0\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-hook-form
8 verbose argv "install" "react-hook-form"
9 verbose logfile logs-max:10 dir:C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\npm-cache\_logs\2025-07-04T12_15_40_355Z-
10 verbose logfile C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate\npm-cache\_logs\2025-07-04T12_15_40_355Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-hook-form@^7.54.2
15 silly packumentCache full:https://registry.npmjs.org/react-hook-form cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-hook-form 294ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/react-hook-form set size:undefined disposed:false
18 silly fetch manifest react@^19.0.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 161ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly placeDep ROOT react-hook-form@7.59.0 REPLACE for: zina-dashboard@0.0.0 want: ^7.54.2
23 silly reify mark retired [
23 silly reify   'C:\\Users\\game0\\Desktop\\Devine Project\\dashboard-boilerPlate\\node_modules\\react-hook-form'
246 silly packumentCache corgi:https://registry.npmjs.org/@antv%2fg2-extension-plot cache-miss
247 http fetch GET 200 https://registry.npmjs.org/@antv%2fg2-extension-plot 391ms (cache revalidated)
248 silly packumentCache corgi:https://registry.npmjs.org/@antv%2fg2-extension-plot set size:7237 disposed:false
249 http fetch GET 200 https://registry.npmjs.org/@ant-design%2fplots 410ms (cache revalidated)
250 silly packumentCache corgi:https://registry.npmjs.org/@ant-design%2fplots set size:90693 disposed:false
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 silly ADD
332 silly ADD
333 silly ADD
334 silly ADD
335 silly ADD
336 silly ADD
337 silly ADD
338 silly ADD
339 silly ADD
340 silly ADD
341 silly CHANGE node_modules/react-hook-form
342 verbose cwd C:\Users\game0\Desktop\Devine Project\dashboard-boilerPlate
343 verbose os Windows_NT 10.0.26100
344 verbose node v22.16.0
345 verbose npm  v10.9.2
346 verbose exit 0
347 info ok
